/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- right : -10.23
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.49
 -- None : 1.32
 -- right : 0.00
 -- left : -20.26

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : -9.97

('forward', 'red', None, 'left')
 -- forward : -4.99
 -- None : 1.98
 -- right : 0.00
 -- left : -5.05

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.22
 -- left : -9.53

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -7.94

('forward', 'red', None, 'right')
 -- forward : -15.23
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.95
 -- left : -7.41

('forward', 'red', None, None)
 -- forward : -12.28
 -- None : 1.33
 -- right : 0.40
 -- left : -5.23

('left', 'green', 'left', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.67
 -- None : -2.92
 -- right : 1.12
 -- left : 1.80

('right', 'green', None, None)
 -- forward : 0.49
 -- None : -3.13
 -- right : 2.04
 -- left : 0.87

('forward', 'green', 'left', None)
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.48
 -- left : 0.79

('forward', 'green', 'forward', 'left')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.21
 -- None : 1.42
 -- right : 0.18
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.12
 -- None : -4.42
 -- right : 0.00
 -- left : -0.05

('right', 'red', 'forward', None)
 -- forward : -14.74
 -- None : 0.00
 -- right : 1.51
 -- left : -4.57

('left', 'red', None, 'right')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : -14.97

('right', 'green', None, 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.55
 -- left : 0.60

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.20
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : -9.72

('right', 'red', None, 'right')
 -- forward : -6.86
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : -0.15
 -- left : -5.24

