/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -4.45
 -- right : 0.21
 -- left : -20.15

('right', 'red', None, 'left')
 -- forward : -30.09
 -- None : 0.90
 -- right : 1.81
 -- left : -35.60

('left', 'green', None, 'forward')
 -- forward : 0.58
 -- None : -5.12
 -- right : 0.67
 -- left : 1.99

('forward', 'red', 'right', 'forward')
 -- forward : -25.35
 -- None : 2.05
 -- right : 0.00
 -- left : -35.74

('left', 'green', None, 'left')
 -- forward : 0.72
 -- None : -5.45
 -- right : 0.35
 -- left : 2.37

('right', 'green', 'right', None)
 -- forward : -0.19
 -- None : 0.00
 -- right : 1.53
 -- left : -20.05

('left', 'green', 'forward', None)
 -- forward : -0.06
 -- None : -5.41
 -- right : 0.47
 -- left : -20.23

('forward', 'green', 'forward', 'forward')
 -- forward : 1.54
 -- None : -4.64
 -- right : 0.65
 -- left : -20.12

('forward', 'green', 'left', 'right')
 -- forward : 1.91
 -- None : -0.39
 -- right : -0.09
 -- left : 0.72

('left', 'green', 'right', None)
 -- forward : -0.19
 -- None : -4.00
 -- right : 1.06
 -- left : -19.18

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.38
 -- right : 1.80
 -- left : -20.03

('forward', 'red', 'forward', 'right')
 -- forward : -9.31
 -- None : 2.24
 -- right : 0.79
 -- left : -9.86

('forward', 'red', 'left', 'right')
 -- forward : -8.31
 -- None : 2.23
 -- right : 0.60
 -- left : -6.71

('forward', 'red', 'left', 'forward')
 -- forward : -39.45
 -- None : 1.19
 -- right : -19.54
 -- left : -37.90

('left', 'red', 'left', None)
 -- forward : -9.99
 -- None : 1.33
 -- right : 0.94
 -- left : -10.61

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- None : 1.30
 -- right : 0.84
 -- left : 0.23

('right', 'green', 'right', 'left')
 -- forward : 0.75
 -- None : -3.88
 -- right : 1.90
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.35
 -- None : -3.13
 -- right : 0.72
 -- left : -13.13

('right', 'red', 'left', None)
 -- forward : -10.17
 -- None : 2.02
 -- right : 1.16
 -- left : -10.53

('right', 'red', 'right', None)
 -- forward : -9.78
 -- None : 2.17
 -- right : 1.20
 -- left : -25.98

('forward', 'red', None, 'forward')
 -- forward : -40.59
 -- None : 2.15
 -- right : -20.15
 -- left : -40.14

('forward', 'green', 'left', 'forward')
 -- forward : 1.97
 -- None : 0.33
 -- right : 0.07
 -- left : 1.11

('right', 'red', 'forward', 'forward')
 -- forward : -39.35
 -- None : 1.36
 -- right : -12.51
 -- left : -26.07

('right', 'red', 'forward', 'left')
 -- forward : -16.10
 -- None : 1.45
 -- right : 0.55
 -- left : -25.93

('forward', 'red', None, None)
 -- forward : -10.61
 -- None : 2.18
 -- right : 0.95
 -- left : -10.71

('forward', 'green', 'forward', 'left')
 -- forward : 1.29
 -- None : -4.53
 -- right : 0.64
 -- left : -18.36

('right', 'green', 'left', 'forward')
 -- forward : 0.13
 -- None : 0.93
 -- right : 1.67
 -- left : 0.36

('left', 'red', 'forward', 'left')
 -- forward : -6.66
 -- None : 1.50
 -- right : 0.15
 -- left : -11.89

('forward', 'green', 'left', None)
 -- forward : 2.07
 -- None : 1.22
 -- right : 0.57
 -- left : 0.80

('forward', 'red', 'left', 'left')
 -- forward : -10.30
 -- None : 2.31
 -- right : 0.87
 -- left : -9.12

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.47
 -- None : 0.65
 -- right : 0.69
 -- left : 2.02

('left', 'red', None, None)
 -- forward : -9.57
 -- None : 1.26
 -- right : 0.41
 -- left : -9.79

('right', 'red', 'left', 'left')
 -- forward : -16.54
 -- None : 1.32
 -- right : 1.24
 -- left : -9.77

('left', 'red', 'left', 'right')
 -- forward : -12.65
 -- None : 1.60
 -- right : 0.60
 -- left : -6.36

('left', 'red', 'forward', 'forward')
 -- forward : -38.32
 -- None : 1.98
 -- right : -16.78
 -- left : -40.37

('right', 'green', None, 'forward')
 -- forward : 0.78
 -- None : -4.53
 -- right : 1.37
 -- left : 0.41

('left', 'red', None, 'forward')
 -- forward : -39.51
 -- None : 1.57
 -- right : -20.13
 -- left : -40.48

('forward', 'green', None, None)
 -- forward : 1.92
 -- None : -5.20
 -- right : 1.05
 -- left : 0.05

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : -13.57

('left', 'red', 'forward', None)
 -- forward : -29.37
 -- None : 2.81
 -- right : 0.91
 -- left : -9.54

('left', 'green', None, None)
 -- forward : 0.80
 -- None : -5.05
 -- right : 0.53
 -- left : 2.17

('forward', 'green', 'right', 'left')
 -- forward : 2.13
 -- None : -4.21
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -6.22
 -- None : 0.62
 -- right : 2.39
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.98
 -- None : 1.58
 -- right : -20.50
 -- left : -39.56

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -4.56
 -- right : 0.54
 -- left : -13.42

('forward', 'green', 'forward', None)
 -- forward : 2.07
 -- None : -4.81
 -- right : 0.27
 -- left : -20.18

('forward', 'red', None, 'right')
 -- forward : -10.21
 -- None : 1.51
 -- right : 0.22
 -- left : -10.78

('left', 'red', None, 'left')
 -- forward : -12.84
 -- None : 1.82
 -- right : 0.45
 -- left : -16.75

('right', 'red', 'right', 'right')
 -- forward : -26.48
 -- None : 0.00
 -- right : 2.53
 -- left : -35.45

('forward', 'green', None, 'left')
 -- forward : 1.51
 -- None : -4.55
 -- right : 1.00
 -- left : 0.89

('left', 'red', None, 'right')
 -- forward : -10.05
 -- None : 1.25
 -- right : 0.95
 -- left : -10.43

('right', 'green', None, 'left')
 -- forward : 0.83
 -- None : -5.13
 -- right : 1.25
 -- left : 0.87

('left', 'red', 'left', 'left')
 -- forward : -29.76
 -- None : 2.09
 -- right : 0.72
 -- left : -12.28

('right', 'red', None, 'right')
 -- forward : -9.24
 -- None : 1.18
 -- right : 0.96
 -- left : -7.01

